version 2
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass org/springframework/data/repository/core/support/MethodInvocationValidator
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass org/springframework/aop/target/SingletonTargetSource
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator containsFragmentImplementation (Lorg/springframework/data/repository/core/support/RepositoryComposition;Ljava/lang/Class;)Z 39 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x0000023e26522588
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup lambda$getLookups$3 (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Ljava/lang/reflect/Method;)Z 24 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda+0x0000023e26522338
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup lambda$getLookups$3 (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Ljava/lang/reflect/Method;)Z 14 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda+0x0000023e265220e8
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup lambda$getLookups$3 (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Ljava/lang/reflect/Method;)Z 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda+0x0000023e26521e98
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findMethod (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Lorg/springframework/data/repository/core/support/MethodLookup;Ljava/util/function/Supplier;)Ljava/lang/reflect/Method; 44 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023e26521c48
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments methods ()Ljava/util/stream/Stream; 4 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023e26521a10
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup getLookups ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda+0x0000023e26521798
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition lambda$getMethod$2 (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda+0x0000023e26521578
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition getMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda+0x0000023e26521338
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000023e265210f0
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass org/springframework/data/annotation/QueryAnnotation
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass  @bci org/springframework/data/repository/core/RepositoryInformationSupport calculateQueryMethods ()Lorg/springframework/data/repository/core/RepositoryInformationSupport$DefaultQueryMethods; 28 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/RepositoryInformationSupport$$Lambda+0x0000023e26520ca8
instanceKlass  @bci org/springframework/data/repository/core/RepositoryInformationSupport calculateQueryMethods ()Lorg/springframework/data/repository/core/RepositoryInformationSupport$DefaultQueryMethods; 17 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/RepositoryInformationSupport$$Lambda+0x0000023e26520a68
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass org/springframework/data/repository/query/ReactiveQueryByExampleExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 62 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x0000023e26520648
instanceKlass sun/security/ssl/RandomCookie
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 47 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x0000023e26520420
instanceKlass org/springframework/data/querydsl/ReactiveQuerydslPredicateExecutor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 32 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x0000023e26520000
instanceKlass sun/security/util/KeyUtil
instanceKlass org/springframework/data/querydsl/QuerydslPredicateExecutor
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator <clinit> ()V 17 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda+0x0000023e2651bb20
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass com/mongodb/internal/connection/NoOpCommandEventSender
instanceKlass com/mongodb/internal/connection/RequestMessage$EncodingMetadata
instanceKlass com/mongodb/internal/connection/ByteBufferBsonOutput$BufferPositionPair
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool$IdleTrackingByteBuffer
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment <init> (Ljava/util/Optional;Ljava/lang/Object;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda+0x0000023e2651a720
instanceKlass org/bson/ByteBufNIO
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment
instanceKlass com/mongodb/internal/connection/OperationContext
instanceKlass com/mongodb/internal/IgnorableRequestContext
instanceKlass com/mongodb/internal/connection/NoOpSessionContext
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadata
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000023e26518650
instanceKlass com/mongodb/internal/connection/MessageSettings$Builder
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport instantiateClass (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000023e26518208
instanceKlass com/mongodb/internal/connection/MessageSettings
instanceKlass com/mongodb/internal/validator/NoOpFieldNameValidator
instanceKlass  @bci org/springframework/data/util/ReflectionUtils findConstructor (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/util/Optional; 20 <appendix> member <vmtarget> ; # org/springframework/data/util/ReflectionUtils$$Lambda+0x0000023e26517ac8
instanceKlass com/mongodb/MongoNamespace
instanceKlass org/springframework/data/repository/core/support/PersistentEntityInformation
instanceKlass com/mongodb/internal/connection/RequestMessage
instanceKlass org/springframework/data/mongodb/repository/query/MongoEntityInformation
instanceKlass org/springframework/data/mongodb/repository/support/MongoEntityInformationSupport
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 145 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000023e265161b8
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment$StructuralRepositoryFragment
instanceKlass  @bci org/springframework/data/repository/core/RepositoryInformationSupport <init> (Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/RepositoryInformationSupport$$Lambda+0x0000023e26515d30
instanceKlass org/springframework/data/repository/core/RepositoryInformationSupport$DefaultQueryMethods
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryInformation <init> (Lorg/springframework/data/repository/core/RepositoryMetadata;Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda+0x0000023e26515908
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryInformation <init> (Lorg/springframework/data/repository/core/RepositoryMetadata;Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda+0x0000023e265156e8
instanceKlass org/springframework/data/repository/core/RepositoryInformationSupport
instanceKlass org/springframework/data/mongodb/repository/support/SimpleMongoRepository
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepositoryInformation (Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/repository/core/support/RepositoryComposition;)Lorg/springframework/data/repository/core/RepositoryInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000023e265147c0
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$EntryIterator
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryInformationCacheKey
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookup and (Lorg/springframework/data/repository/core/support/MethodLookup;)Lorg/springframework/data/repository/core/support/MethodLookup; 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookup$$Lambda+0x0000023e26513d20
instanceKlass org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda+0x0000023e265138b0
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups direct ()Lorg/springframework/data/repository/core/support/MethodLookup; 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/MethodLookups$$Lambda+0x0000023e26513640
instanceKlass org/springframework/data/repository/core/support/MethodLookups
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 8 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda+0x0000023e26513220
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda+0x0000023e26512ff8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 61 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000023e26512dc8
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 213 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000023e26512770
