version 2
instanceKlass  @bci org/springframework/data/util/CustomCollections$SearchableTypes <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$SearchableTypes$$Lambda+0x00000195b64a9a90
instanceKlass org/springframework/data/util/CustomCollections$SearchableTypes
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 90 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000195b64a9648
instanceKlass java/security/interfaces/ECKey
instanceKlass  @bci org/springframework/data/util/CustomCollections <clinit> ()V 69 <appendix> argL0 ; # org/springframework/data/util/CustomCollections$$Lambda+0x00000195b64a9400
instanceKlass org/springframework/data/util/CustomCollections$EclipseCollections
instanceKlass org/springframework/data/util/CustomCollections$VavrCollections
instanceKlass sun/security/x509/GeneralName
instanceKlass org/springframework/data/util/CustomCollectionRegistrar
instanceKlass org/springframework/data/util/CustomCollections
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass org/springframework/data/mongodb/core/mapping/ShardKey
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass org/springframework/data/mongodb/core/mapping/Sharded
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x00000195b64a8000
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000195b64a7a88
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass org/springframework/data/mongodb/MongoCollectionUtils
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 193 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000195b64a7668
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 180 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000195b64a7448
instanceKlass sun/security/x509/Extension
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 167 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000195b64a7228
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 153 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x00000195b64a7008
instanceKlass sun/security/rsa/RSAUtil
instanceKlass org/springframework/data/mapping/Alias
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000195b64629e8
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass sun/security/util/BitArray
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity$AssociationComparator
instanceKlass sun/security/x509/X509Key
instanceKlass org/springframework/data/mapping/Parameter
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadataSupport
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x00000195b6460f50
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 54 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000195b64a59b0
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer
instanceKlass org/springframework/data/annotation/PersistenceCreator
instanceKlass java/security/cert/X509Extension
instanceKlass org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass org/springframework/expression/ParserContext$1
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass org/springframework/data/expression/ValueExpression
instanceKlass org/springframework/data/expression/DefaultValueExpressionParser
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass org/springframework/data/expression/ValueExpressionParser
instanceKlass sun/security/util/DerValue
instanceKlass  @bci org/springframework/data/mongodb/core/mapping/BasicMongoPersistentEntity <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mongodb/core/mapping/BasicMongoPersistentEntity$$Lambda+0x00000195b64a3980
instanceKlass org/springframework/data/expression/ValueParserConfiguration
instanceKlass org/springframework/data/mapping/AssociationHandler
instanceKlass org/springframework/data/mapping/PropertyHandler
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass org/springframework/data/mapping/IdentifierAccessor
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x00000195b645de78
instanceKlass org/springframework/data/mapping/PersistentPropertyPathAccessor
instanceKlass org/springframework/data/support/IsNewStrategy
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x00000195b64a2b78
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x00000195b64a2960
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass java/security/KeyStoreSpi
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x00000195b645cba8
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext initialize ()V 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$$Lambda+0x00000195b64a2338
instanceKlass java/security/KeyStore
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass  @bci org/springframework/data/spel/ExtensionAwareEvaluationContextProvider <init> (Lorg/springframework/beans/factory/ListableBeanFactory;)V 2 <appendix> member <vmtarget> ; # org/springframework/data/spel/ExtensionAwareEvaluationContextProvider$$Lambda+0x00000195b64a2118
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass org/springframework/expression/MethodResolver
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass org/springframework/data/spel/ExtensionAwareEvaluationContextProvider
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x00000195b645b6d0
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass org/springframework/data/mapping/PersistentPropertyPaths
instanceKlass org/springframework/data/mapping/PropertyPath
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass org/springframework/data/mapping/model/BasicPersistentEntity
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass  @bci org/springframework/boot/autoconfigure/data/mongo/MongoDataConfiguration mongoMappingContext (Lorg/springframework/boot/autoconfigure/mongo/MongoProperties;Lorg/springframework/data/mongodb/core/convert/MongoCustomConversions;Lorg/springframework/data/mongodb/MongoManagedTypes;)Lorg/springframework/data/mongodb/core/mapping/MongoMappingContext; 33 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/mongo/MongoDataConfiguration$$Lambda+0x00000195b64a0238
instanceKlass org/springframework/data/mapping/model/InstantiationAwarePropertyAccessorFactory
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 50 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x00000195b6499c00
instanceKlass javax/crypto/KeyAgreement
instanceKlass  @bci org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory <init> ()V 5 <appendix> argL0 ; # org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory$$Lambda+0x00000195b649bb60
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass org/springframework/data/mapping/model/ClassGeneratingPropertyAccessorFactory
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiator
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadata
instanceKlass org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiator
instanceKlass org/springframework/data/mapping/model/EntityInstantiators
instanceKlass  @bci org/springframework/data/mapping/context/PersistentPropertyPathFactory <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mapping/context/PersistentPropertyPathFactory$$Lambda+0x00000195b649a660
instanceKlass org/springframework/data/mapping/PersistentPropertyPath
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory
instanceKlass  @bci org/springframework/data/spel/EvaluationContextProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/spel/EvaluationContextProvider$$Lambda+0x00000195b649a000
instanceKlass org/springframework/data/mongodb/core/mapping/MongoPersistentEntity
instanceKlass org/springframework/data/mongodb/core/mapping/MongoPersistentProperty
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/mapping/model/FieldNamingStrategy
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000195b6499800
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass  @bci org/springframework/data/domain/ManagedTypes fromIterable (Ljava/lang/Iterable;)Lorg/springframework/data/domain/ManagedTypes; 12 <appendix> member <vmtarget> ; # org/springframework/data/domain/ManagedTypes$$Lambda+0x00000195b649e730
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000195b6451c10
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000195b64519f8
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanner
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
